{90fe1b22-875b-481d-a21e-83045946f926} bank:/Master
{08e33bf6-f620-045f-2457-09faa8b5ffbe} bank:/Master.strings
{983c0bad-9924-441b-8bae-bb3bd9900f45} bus:/
{1f2a69c9-8746-4c7b-8b52-4f13a4098aa2} bus:/MusicBus
{070f794e-6127-4d0c-993c-61b3f981e383} bus:/SFXBus
{3f6137c0-c0d5-4f47-b5b1-d3dce1be57fe} bus:/SFXBus/EnvEmitterBus
{cab5c99c-86ac-4910-9604-62f0cfe84276} bus:/SFXBus/Reverb
{24f1ca96-e993-457d-9d7d-13c7cc83f826} event:/Non-Spatialized/Ambient
{25eae320-6826-4b46-bc09-f7151e0bd613} event:/Non-Spatialized/MenuButtonAccept
{555ad036-6994-4c3f-be35-ed6f87b4020b} event:/Non-Spatialized/MenuButtonBack
{3be97a65-aefb-429f-aa5e-c609d1a4f0ac} event:/Non-Spatialized/Music
{191e87fc-1aa8-4a54-b45f-27ec1427a21a} event:/Spazialized/CharacterIdle
{53053745-bdda-4ff0-b35f-738e2cf83a85} event:/Spazialized/CharacterScare
{f2cb5ecd-8c31-4761-8ffc-c2275fe9ea47} event:/Spazialized/MonsterIdle
{767a7df7-fcbb-45f4-8dc7-96c521b71aa5} event:/Spazialized/MonsterScare
{a0f8b613-cff1-4e62-a235-262139f5f4c8} event:/Spazialized/SwitchAuto
{d59f1708-843a-4038-8f07-b9e7c9b281f2} event:/Spazialized/SwitchPlayer
{f68800d5-f80c-48ab-baf9-e198c7971b54} event:/Spazialized/WagonPassesSwitch
{27296d4e-44c9-44bf-a68e-2d59f14a3ac7} event:/Spazialized/WagonRoll
{51a865af-fdfe-4c3c-8ac9-a37906de46dd} parameter:/Level
